Event_Date,BoE_Rate_Pre,BoE_Rate_Post,Rate_Change,FTSE_Day0,FTSE_CAR,FTSE_Day_-3,FTSE_Day_-2,FTSE_Day_-1,FTSE_Day_0,FTSE_Day_1,FTSE_Day_2,FTSE_Day_3,BoE_Rate_Pre_feat,BoE_Rate_Post_feat,Rate_Change_feat,FTSE_Day0_feat,FTSE_CAR_feat,FTSE_Day_-3_feat,FTSE_Day_-2_feat,FTSE_Day_-1_feat,FTSE_Day_0_feat,FTSE_Day_1_feat,FTSE_Day_2_feat,FTSE_Day_3_feat,Rate_Change_bp,is_hike,is_cut,is_hold,BoE_Rate_Current,UK10Y_Current,Rate_Level_Squared,Rate_Change_Abs
1990-10-01,14.88,13.88,-1.0,0.0,3.993125014292098,,2.0450243312599037,0.0,0.0,1.359002179041302,1.384503279086724,-0.7954047750958315,14.88,13.88,-1.0,0.0,3.993125014292098,,2.0450243312599037,0.0,0.0,1.359002179041302,1.384503279086724,-0.7954047750958315,-100.0,0,1,0,13.88,11.74,192.6544,1.0
1991-02-01,13.88,12.88,-1.0,-0.2119567595611382,2.7552280184182987,,1.835559084674809,0.8222591456326089,-0.2119567595611382,0.3093665476720186,0.0,0.0,13.88,12.88,-1.0,-0.2119567595611382,2.7552280184182987,,1.835559084674809,0.8222591456326089,-0.2119567595611382,0.3093665476720186,0.0,0.0,-100.0,0,1,0,12.88,10.13,165.89440000000002,1.0
1991-03-01,12.88,12.38,-0.5,0.2520055544583677,2.5966300534708275,,1.1110175424431157,1.4011883451341631,0.2520055544583677,-0.1675813885648192,0.0,0.0,12.88,12.38,-0.5,0.2520055544583677,2.5966300534708275,,1.1110175424431157,1.4011883451341631,0.2520055544583677,-0.1675813885648192,0.0,0.0,-50.0,0,1,0,12.38,10.29,153.26440000000002,0.5
1991-04-01,12.38,11.88,-0.5,0.0,2.746679913970018,,0.0,0.0,0.0,1.2945267180185294,1.2377948086538249,0.214358387297664,12.38,11.88,-0.5,0.0,2.746679913970018,,0.0,0.0,0.0,1.2945267180185294,1.2377948086538249,0.214358387297664,-50.0,0,1,0,11.88,10.19,141.13440000000003,0.5
1991-05-01,11.88,11.38,-0.5,0.8929270214735219,1.6910731474985008,,0.0,-0.4803458583997999,0.8929270214735219,0.8890148977955592,-0.3161180761984683,0.705595162827688,11.88,11.38,-0.5,0.8929270214735219,1.6910731474985008,,0.0,-0.4803458583997999,0.8929270214735219,0.8890148977955592,-0.3161180761984683,0.705595162827688,-50.0,0,1,0,11.38,10.38,129.5044,0.5
1991-07-01,11.38,10.88,-0.5,0.0,2.290988367685065,,1.1926473515726954,0.0,0.0,0.6793195634402949,-0.4877652320204317,0.9067866846925066,11.38,10.88,-0.5,0.0,2.290988367685065,,1.1926473515726954,0.0,0.0,0.6793195634402949,-0.4877652320204317,0.9067866846925066,-50.0,0,1,0,10.88,10.28,118.37440000000002,0.5
1991-09-01,10.88,10.38,-0.5,0.0,1.0051775660085638,,0.2842847448567553,0.0,0.0,1.2813299735428885,-0.3955850600812272,-0.1648520923098528,10.88,10.38,-0.5,0.0,1.0051775660085638,,0.2842847448567553,0.0,0.0,1.2813299735428885,-0.3955850600812272,-0.1648520923098528,-50.0,0,1,0,10.38,9.64,107.7444,0.5
1992-05-01,10.38,9.88,-0.5,0.2147602186107544,0.4240544751274777,,0.5243267575914645,-0.4052611761515612,0.2147602186107544,0.0902286750768199,0.0,0.0,10.38,9.88,-0.5,0.2147602186107544,0.4240544751274777,,0.5243267575914645,-0.4052611761515612,0.2147602186107544,0.0902286750768199,0.0,0.0,-50.0,0,1,0,9.88,9.02,97.61440000000002,0.5
1992-09-01,9.88,8.88,-1.0,0.0,2.7869711393239904,,0.0,0.0,0.0,0.6352287798725431,2.9788111692066632,-0.8270688097552159,9.88,8.88,-1.0,0.0,2.7869711393239904,,0.0,0.0,0.0,0.6352287798725431,2.9788111692066632,-0.8270688097552159,-100.0,0,1,0,8.88,9.19,78.85440000000001,1.0
1992-10-01,8.88,7.88,-1.0000000000000009,0.755975277247356,-4.4503856656232585,,0.2148437500000044,-0.4872344572208198,0.755975277247356,-0.8785949238910185,-4.05537531175878,0.0,8.88,7.88,-1.0000000000000009,0.755975277247356,-4.4503856656232585,,0.2148437500000044,-0.4872344572208198,0.755975277247356,-0.8785949238910185,-4.05537531175878,0.0,-100.00000000000009,0,1,0,7.88,8.65,62.0944,1.0000000000000009
1992-11-01,7.88,6.88,-1.0,0.0,1.863763614106495,,0.6055330471305131,0.0,0.0,1.1097317630868853,0.662253460255946,-0.5137546563668494,7.88,6.88,-1.0,0.0,1.863763614106495,,0.6055330471305131,0.0,0.0,1.1097317630868853,0.662253460255946,-0.5137546563668494,-100.0,0,1,0,6.88,8.19,47.334399999999995,1.0
1993-01-01,6.88,5.88,-1.0,0.0,0.4839674202620991,,-0.5372585352128589,0.4942630185348573,0.0,0.5269629369401008,0.0,0.0,6.88,5.88,-1.0,0.0,0.4839674202620991,,-0.5372585352128589,0.4942630185348573,0.0,0.5269629369401008,0.0,0.0,-100.0,0,1,0,5.88,8.29,34.5744,1.0
1993-11-01,5.88,5.38,-0.5,0.0,-0.6950848639318052,,-0.2081393142935983,0.0,0.0,-0.009474298342571,-0.0568897560939474,-0.4205814952016884,5.88,5.38,-0.5,0.0,-0.6950848639318052,,-0.2081393142935983,0.0,0.0,-0.009474298342571,-0.0568897560939474,-0.4205814952016884,-50.0,0,1,0,5.38,6.85,28.9444,0.5
1994-02-01,5.38,5.13,-0.25,-0.2949781970357001,-0.4597507653276822,,0.0,0.0,-0.2949781970357001,1.1144635596187058,-0.8181134684162039,-0.4611226594944839,5.38,5.13,-0.25,-0.2949781970357001,-0.4597507653276822,,0.0,0.0,-0.2949781970357001,1.1144635596187058,-0.8181134684162039,-0.4611226594944839,-25.0,0,1,0,5.13,6.7572,26.3169,0.25
1994-09-01,5.13,5.63,0.5,-1.0703425800601796,-0.2419120685888565,,0.0,0.0523126268090923,-1.0703425800601796,0.1927545833009469,0.5833633013612838,0.0,5.13,5.63,0.5,-1.0703425800601796,-0.2419120685888565,,0.0,0.0523126268090923,-1.0703425800601796,0.1927545833009469,0.5833633013612838,0.0,50.0,1,0,0,5.63,8.8959,31.6969,0.5
1994-12-01,5.63,6.13,0.5,-1.3565199588572274,-0.4306613424361116,,0.4594532359067704,0.6631539002283082,-1.3565199588572274,-0.7336507471926934,0.5369022274787305,0.0,5.63,6.13,0.5,-1.3565199588572274,-0.4306613424361116,,0.4594532359067704,0.6631539002283082,-1.3565199588572274,-0.7336507471926934,0.5369022274787305,0.0,50.0,1,0,0,6.13,8.5814,37.5769,0.5
1995-02-01,6.13,6.63,0.5,0.8590704082410472,2.1911957351496536,,0.0,-0.1435229756553635,0.8590704082410472,0.5766712644474259,0.8238046726941173,0.0751723654224267,6.13,6.63,0.5,0.8590704082410472,2.1911957351496536,,0.0,-0.1435229756553635,0.8590704082410472,0.5766712644474259,0.8238046726941173,0.0751723654224267,50.0,1,0,0,6.63,8.6557,43.9569,0.5
1995-12-01,6.63,6.38,-0.25,0.4393705018991056,0.5729977019817922,,0.1836206720625011,0.2407344775851472,0.4393705018991056,-0.2907279495649617,0.0,0.0,6.63,6.38,-0.25,0.4393705018991056,0.5729977019817922,,0.1836206720625011,0.2407344775851472,0.4393705018991056,-0.2907279495649617,0.0,0.0,-25.0,0,1,0,6.38,7.4926,40.7044,0.25
1996-01-01,6.38,6.13,-0.25,0.0,0.6727884032244447,,0.0,0.0,0.0,-0.0379515481485404,0.7511102808103853,-0.0403703294374002,6.38,6.13,-0.25,0.0,0.6727884032244447,,0.0,0.0,0.0,-0.0379515481485404,0.7511102808103853,-0.0403703294374002,-25.0,0,1,0,6.13,7.4408,37.5769,0.25
1996-03-01,6.13,5.94,-0.1899999999999995,0.6733515628837727,1.4136205164057447,,0.6001251221557258,-0.2835550172296752,0.6733515628837727,0.4236988485959214,0.0,0.0,6.13,5.94,-0.1899999999999995,0.6733515628837727,1.4136205164057447,,0.6001251221557258,-0.2835550172296752,0.6733515628837727,0.4236988485959214,0.0,0.0,-18.99999999999995,0,1,0,5.94,8.057,35.28360000000001,0.1899999999999995
1996-06-01,5.94,5.69,-0.25,0.0,-0.5402792665533895,,-0.7680695069797405,0.0293617762454179,0.0,-0.2294705572390198,0.0,0.4278990214199529,5.94,5.69,-0.25,0.0,-0.5402792665533895,,-0.7680695069797405,0.0293617762454179,0.0,-0.2294705572390198,0.0,0.4278990214199529,-25.0,0,1,0,5.69,8.054,32.3761,0.25
1996-10-01,5.69,5.94,0.25,0.9737714160273692,1.7913121492386883,,0.0,0.0,0.9737714160273692,0.5736222324649098,-0.3760827199567051,0.6200012207031147,5.69,5.94,0.25,0.9737714160273692,1.7913121492386883,,0.0,0.0,0.9737714160273692,0.5736222324649098,-0.3760827199567051,0.6200012207031147,25.0,1,0,0,5.94,7.5413,35.28360000000001,0.25
1997-05-01,5.94,6.25,0.3099999999999996,0.2028854824165815,2.925124257029088,,0.990956057692749,0.0631553858194911,0.2028854824165815,0.2384723882171036,1.4296549428831629,0.0,5.94,6.25,0.3099999999999996,0.2028854824165815,2.925124257029088,,0.990956057692749,0.0631553858194911,0.2028854824165815,0.2384723882171036,1.4296549428831629,0.0,30.99999999999996,1,0,0,6.25,7.1681,39.0625,0.3099999999999996
1997-06-01,6.25,6.5,0.25,0.0,-2.482350864897398,,-1.0915395443767184,0.0,0.0,-1.2658776204188649,-0.1095818404056037,-0.015351859696211,6.25,6.5,0.25,0.0,-2.482350864897398,,-1.0915395443767184,0.0,0.0,-1.2658776204188649,-0.1095818404056037,-0.015351859696211,25.0,1,0,0,6.5,7.1418,42.25,0.25
1997-07-01,6.5,6.75,0.25,2.686437571293387,4.473847001778397,,0.0,0.0,2.686437571293387,0.488549766521773,1.690034402895435,-0.3911747389321984,6.5,6.75,0.25,2.686437571293387,4.473847001778397,,0.0,0.0,2.686437571293387,0.488549766521773,1.690034402895435,-0.3911747389321984,25.0,1,0,0,6.75,7.0577,45.5625,0.25
1997-08-01,6.75,7.0,0.25,-0.1670951668364728,0.3972468223532588,,1.0396527501940644,-0.4018388462716182,-0.1670951668364728,-0.0734719147327145,0.0,0.0,6.75,7.0,0.25,-0.1670951668364728,0.3972468223532588,,1.0396527501940644,-0.4018388462716182,-0.1670951668364728,-0.0734719147327145,0.0,0.0,25.0,1,0,0,7.0,7.0893,49.0,0.25
1997-11-01,7.0,7.25,0.25,0.0,0.5468649000049175,,-1.4347860163813508,0.8413316221779432,0.0,1.3237531801355784,0.0,-0.1834338859272533,7.0,7.25,0.25,0.0,0.5468649000049175,,-1.4347860163813508,0.8413316221779432,0.0,1.3237531801355784,0.0,-0.1834338859272533,25.0,1,0,0,7.25,6.624,52.5625,0.25
1998-06-01,7.25,7.5,0.25,0.0,-0.1605665802476785,,-0.5587117699340172,0.0,0.0,0.075367896287215,0.9602399659674798,-0.6374626725683563,7.25,7.5,0.25,0.0,-0.1605665802476785,,-0.5587117699340172,0.0,0.0,0.075367896287215,0.9602399659674798,-0.6374626725683563,25.0,1,0,0,7.5,5.7743,56.25,0.25
1998-10-01,7.5,7.25,-0.25,-3.0842688184825717,-9.008899307187267,,0.2984233888779775,-0.8671538997218509,-3.0842688184825717,-3.215033753502039,-2.140866224358784,0.0,7.5,7.25,-0.25,-3.0842688184825717,-9.008899307187267,,0.2984233888779775,-0.8671538997218509,-3.0842688184825717,-3.215033753502039,-2.140866224358784,0.0,-25.0,0,1,0,7.25,5.0114,52.5625,0.25
1998-11-01,7.25,6.75,-0.5,0.0,4.863849576014712,,1.4910871016842409,0.0,0.0,1.6015758167896577,-0.3909166167088918,2.162103274249705,7.25,6.75,-0.5,0.0,4.863849576014712,,1.4910871016842409,0.0,0.0,1.6015758167896577,-0.3909166167088918,2.162103274249705,-50.0,0,1,0,6.75,4.9292,45.5625,0.5
1998-12-01,6.75,6.25,-0.5,-3.593375682948974,-2.787185572779638,,0.0,0.0,-3.593375682948974,-0.5471748024830747,1.0695071952147917,0.2838577174376189,6.75,6.25,-0.5,-3.593375682948974,-2.787185572779638,,0.0,0.0,-3.593375682948974,-0.5471748024830747,1.0695071952147917,0.2838577174376189,-50.0,0,1,0,6.25,4.5175,39.0625,0.5
1999-01-01,6.25,6.0,-0.25,0.0,-1.0457315461160244,,-0.9913305115501148,0.0,0.0,-0.0544010345659096,0.0,0.0,6.25,6.0,-0.25,0.0,-1.0457315461160244,,-0.9913305115501148,0.0,0.0,-0.0544010345659096,0.0,0.0,-25.0,0,1,0,6.0,4.2868,36.0,0.25
1999-02-01,6.0,5.5,-0.5,0.0,0.768416818319595,,1.9742181537271144,0.0,0.0,0.0099810003658662,-1.2090503128637908,-0.0067320229095946,6.0,5.5,-0.5,0.0,0.768416818319595,,1.9742181537271144,0.0,0.0,0.0099810003658662,-1.2090503128637908,-0.0067320229095946,-50.0,0,1,0,5.5,4.4319,30.25,0.5
1999-04-01,5.5,5.25,-0.25,0.5512079867373787,2.5759428441687993,,0.1807208358559187,0.4964657642690273,0.5512079867373787,1.3475482573064743,0.0,0.0,5.5,5.25,-0.25,0.5512079867373787,2.5759428441687993,,0.1807208358559187,0.4964657642690273,0.5512079867373787,1.3475482573064743,0.0,0.0,-25.0,0,1,0,5.25,4.592,27.5625,0.25
1999-06-01,5.25,5.0,-0.25,0.0,1.7746452493743847,,0.0,0.0,0.0,0.8352031250000058,0.73624926066711,0.2031928637072688,5.25,5.0,-0.25,0.0,1.7746452493743847,,0.0,0.0,0.0,0.8352031250000058,0.73624926066711,0.2031928637072688,-25.0,0,1,0,5.0,5.1716,25.0,0.25
1999-09-01,5.0,5.25,0.25,0.4770794927421828,2.0846184651740707,,0.0,0.0,0.4770794927421828,-1.2842180801760916,2.204792037948433,0.6869650146595463,5.0,5.25,0.25,0.4770794927421828,2.0846184651740707,,0.0,0.0,0.4770794927421828,-1.2842180801760916,2.204792037948433,0.6869650146595463,25.0,1,0,0,5.25,5.6909,27.5625,0.25
1999-11-01,5.25,5.5,0.25,0.0,1.2078416908280931,,0.4523842863938032,0.0,0.0,-0.5092297899427112,0.4606494671705041,0.8040377272064969,5.25,5.5,0.25,0.0,1.2078416908280931,,0.4523842863938032,0.0,0.0,-0.5092297899427112,0.4606494671705041,0.8040377272064969,25.0,1,0,0,5.5,5.3145,30.25,0.25
2000-01-01,5.5,5.75,0.25,0.0,-2.4342607104637537,,1.3794861586024387,0.0,0.0,-3.813746869066192,0.0,0.0,5.5,5.75,0.25,0.0,-2.4342607104637537,,1.3794861586024387,0.0,0.0,-3.813746869066192,0.0,0.0,25.0,1,0,0,5.75,5.8227,33.0625,0.25
2000-02-01,5.75,6.0,0.25,0.3573407090013525,-1.314992762540912,,0.0,0.0,0.3573407090013525,0.1891605736615842,0.3411182437368598,-2.2026122889407085,5.75,6.0,0.25,0.3573407090013525,-1.314992762540912,,0.0,0.0,0.3573407090013525,0.1891605736615842,0.3411182437368598,-2.2026122889407085,25.0,1,0,0,6.0,5.6347,36.0,0.25
2001-02-01,6.0,5.75,-0.25,-0.7256878969829295,-0.7545850306404867,,0.2770302358714671,-0.5841029284079258,-0.7256878969829295,0.0735803736517715,0.2045951852271299,0.0,6.0,5.75,-0.25,-0.7256878969829295,-0.7545850306404867,,0.2770302358714671,-0.5841029284079258,-0.7256878969829295,0.0735803736517715,0.2045951852271299,0.0,-25.0,0,1,0,5.75,4.8248,33.0625,0.25
2001-04-01,5.75,5.5,-0.25,0.0,-0.8961388932937742,,0.8106129439618526,0.0,0.0,-0.2698083814461238,-2.7658610366423475,1.3289175808328446,5.75,5.5,-0.25,0.0,-0.8961388932937742,,0.8106129439618526,0.0,0.0,-0.2698083814461238,-2.7658610366423475,1.3289175808328446,-25.0,0,1,0,5.5,4.9468,30.25,0.25
2001-05-01,5.5,5.25,-0.25,-0.6535947712418277,-1.5867653549896388,,0.0,0.0,-0.6535947712418277,-0.4014811856865696,-2.3441005732644293,1.812411175203188,5.5,5.25,-0.25,-0.6535947712418277,-1.5867653549896388,,0.0,0.0,-0.6535947712418277,-0.4014811856865696,-2.3441005732644293,1.812411175203188,-25.0,0,1,0,5.25,5.1153,27.5625,0.25
2001-08-01,5.25,5.0,-0.25,0.3219295070285621,1.4697217170469012,,0.0,1.5128407914697384,0.3219295070285621,0.6778578722929973,-0.6607557049646329,-0.3821507487797637,5.25,5.0,-0.25,0.3219295070285621,1.4697217170469012,,0.0,1.5128407914697384,0.3219295070285621,0.6778578722929973,-0.6607557049646329,-0.3821507487797637,-25.0,0,1,0,5.0,4.9854,25.0,0.25
2001-09-01,5.0,4.75,-0.25,0.0,-0.6813068570060032,,-1.5671127586637357,0.2306487189793982,0.0,-0.6155267042797008,0.0,1.270683886958035,5.0,4.75,-0.25,0.0,-0.6813068570060032,,-1.5671127586637357,0.2306487189793982,0.0,-0.6155267042797008,0.0,1.270683886958035,-25.0,0,1,0,4.75,4.9876,22.5625,0.25
2001-10-01,4.75,4.5,-0.25,0.0,2.3508753057266185,,-2.402410715699399,0.0,0.0,0.9758380574699688,1.0243569728844992,2.7530909910715495,4.75,4.5,-0.25,0.0,2.3508753057266185,,-2.402410715699399,0.0,0.0,0.9758380574699688,1.0243569728844992,2.7530909910715495,-25.0,0,1,0,4.5,4.8253,20.25,0.25
2001-11-01,4.5,4.0,-0.5,0.6250371803723231,2.4297595814482653,,-1.618195526215005,0.7214824716539558,0.6250371803723231,1.149625383383368,1.5518100722536232,0.0,4.5,4.0,-0.5,0.6250371803723231,2.4297595814482653,,-1.618195526215005,0.7214824716539558,0.6250371803723231,1.149625383383368,1.5518100722536232,0.0,-50.0,0,1,0,4.0,4.6271,16.0,0.5
2003-02-01,4.0,3.75,-0.25,0.0,3.136644006236466,,2.7240341297908977,-0.3157584872245267,0.0,3.4198576929894253,0.0,-2.69148932931933,4.0,3.75,-0.25,0.0,3.136644006236466,,2.7240341297908977,-0.3157584872245267,0.0,3.4198576929894253,0.0,-2.69148932931933,-25.0,0,1,0,3.75,4.2131,14.0625,0.25
2003-07-01,3.75,3.5,-0.25,-1.669479302522836,-0.2199488494108337,,0.0,0.0,-1.669479302522836,1.0847902585677138,0.4467330584900564,-0.0819928639457678,3.75,3.5,-0.25,-1.669479302522836,-0.2199488494108337,,0.0,0.0,-1.669479302522836,1.0847902585677138,0.4467330584900564,-0.0819928639457678,-25.0,0,1,0,3.5,4.4078,12.25,0.25
2003-11-01,3.5,3.75,0.25,0.0,1.51239249504852,,0.8251800506263951,-0.309233067253023,0.0,1.0495381792858582,0.0,-0.0530926676107101,3.5,3.75,0.25,0.0,1.51239249504852,,0.8251800506263951,-0.309233067253023,0.0,1.0495381792858582,0.0,-0.0530926676107101,25.0,1,0,0,3.75,5.065,14.0625,0.25
2004-02-01,3.75,4.0,0.25,0.0,-0.2933978905306666,,-0.4714905290150728,0.0,0.0,-0.2118179915512996,0.2099830081152554,0.1799276219204504,3.75,4.0,0.25,0.0,-0.2933978905306666,,-0.4714905290150728,0.0,0.0,-0.2118179915512996,0.2099830081152554,0.1799276219204504,25.0,1,0,0,4.0,4.8056,16.0,0.25
2004-05-01,4.0,4.25,0.25,0.0,0.5108390220648018,,-0.1105094485578495,-0.6593606524504914,0.0,1.2807091230731429,0.0,0.0,4.0,4.25,0.25,0.0,0.5108390220648018,,-0.1105094485578495,-0.6593606524504914,0.0,1.2807091230731429,0.0,0.0,25.0,1,0,0,4.25,5.1118,18.0625,0.25
2004-06-01,4.25,4.5,0.25,0.0,0.7177703879167385,,0.0,0.0,0.0,0.0022522298731786,0.2848896222455321,0.4306285357980277,4.25,4.5,0.25,0.0,0.7177703879167385,,0.0,0.0,0.0,0.0022522298731786,0.2848896222455321,0.4306285357980277,25.0,1,0,0,4.5,5.2,20.25,0.25
2004-08-01,4.5,4.75,0.25,0.0,-0.2383879431020585,,-0.1267363117821607,0.0,0.0,0.0589177131429918,0.3170505102421117,-0.4876198547050014,4.5,4.75,0.25,0.0,-0.2383879431020585,,-0.1267363117821607,0.0,0.0,0.0589177131429918,0.3170505102421117,-0.4876198547050014,25.0,1,0,0,4.75,5.0071,22.5625,0.25
2005-08-01,4.75,4.5,-0.25,0.0,0.6296028343240834,,0.1628097225496061,0.0,0.0,0.6917556244077971,0.0900948791647149,-0.3150573917980348,4.75,4.5,-0.25,0.0,0.6296028343240834,,0.1628097225496061,0.0,0.0,0.6917556244077971,0.0900948791647149,-0.3150573917980348,-25.0,0,1,0,4.5,4.3249,20.25,0.25
2006-08-01,4.5,4.75,0.25,-0.8012415290205466,-0.6349242960954959,,0.0,0.0,-0.8012415290205466,0.8723353059537864,-1.5795450813367196,0.8735270083079838,4.5,4.75,0.25,-0.8012415290205466,-0.6349242960954959,,0.0,0.0,-0.8012415290205466,0.8723353059537864,-1.5795450813367196,0.8735270083079838,25.0,1,0,0,4.75,4.6535,22.5625,0.25
2006-11-01,4.75,5.0,0.25,0.3328313922484005,1.590275874119218,,0.0,0.0391785385767562,0.3328313922484005,-0.0048831300244134,-0.0195096526328986,1.2426587259513733,4.75,5.0,0.25,0.3328313922484005,1.590275874119218,,0.0,0.0391785385767562,0.3328313922484005,-0.0048831300244134,-0.0195096526328986,1.2426587259513733,25.0,1,0,0,5.0,4.5452,25.0,0.25
2007-01-01,5.0,5.25,0.25,0.0,1.0703100560940926,,0.0,0.0,0.0,1.4483683848555584,0.128350913207198,-0.5064092419686639,5.0,5.25,0.25,0.0,1.0703100560940926,,0.0,0.0,0.0,1.4483683848555584,0.128350913207198,-0.5064092419686639,25.0,1,0,0,5.25,4.8694,27.5625,0.25
2007-05-01,5.25,5.5,0.25,-0.4589731557374299,2.381939111848619,,0.0,0.0,-0.4589731557374299,1.010964878753806,0.8219570466111437,1.007990342221099,5.25,5.5,0.25,-0.4589731557374299,2.381939111848619,,0.0,0.0,-0.4589731557374299,1.010964878753806,0.8219570466111437,1.007990342221099,25.0,1,0,0,5.5,5.1458,30.25,0.25
2007-07-01,5.5,5.75,0.25,0.0,1.5432029060194252,,0.5569689215844553,0.0,0.0,-0.2618048842017662,0.7465133114167521,0.5015255572199839,5.5,5.75,0.25,0.0,1.5432029060194252,,0.5569689215844553,0.0,0.0,-0.2618048842017662,0.7465133114167521,0.5015255572199839,25.0,1,0,0,5.75,5.4084,33.0625,0.25
2007-12-01,5.75,5.5,-0.25,0.0,0.1623251609907505,,0.6802813265528451,1.3135704440151663,0.0,-0.7135624149825159,0.0,-1.117964194594745,5.75,5.5,-0.25,0.0,0.1623251609907505,,0.6802813265528451,1.3135704440151663,0.0,-0.7135624149825159,0.0,-1.117964194594745,-25.0,0,1,0,5.5,4.6937,30.25,0.25
2008-02-01,5.5,5.25,-0.25,2.5409094797053333,2.4053153173236197,,-0.8139126798635044,0.7280763610234997,2.5409094797053333,-0.0497578435417089,0.0,0.0,5.5,5.25,-0.25,2.5409094797053333,2.4053153173236197,,-0.8139126798635044,0.7280763610234997,2.5409094797053333,-0.0497578435417089,0.0,0.0,-25.0,0,1,0,5.25,4.6234,27.5625,0.25
2008-04-01,5.25,5.0,-0.25,2.6393784293941236,4.252279845572026,,0.0,0.0,2.6393784293941236,1.0815672287749267,-0.4158301875003656,0.947164374903342,5.25,5.0,-0.25,2.6393784293941236,4.252279845572026,,0.0,0.0,2.6393784293941236,1.0815672287749267,-0.4158301875003656,0.947164374903342,-25.0,0,1,0,5.0,4.6432,25.0,0.25
2008-10-01,5.0,4.5,-0.5,1.1647138736613938,-4.4932345412602155,,0.0,1.7369510812854427,1.1647138736613938,-1.8005543029759652,2.2585878572429774,-7.852933050474064,5.0,4.5,-0.5,1.1647138736613938,-4.4932345412602155,,0.0,1.7369510812854427,1.1647138736613938,-1.8005543029759652,2.2585878572429774,-7.852933050474064,-50.0,0,1,0,4.5,4.5789,20.25,0.5
2008-11-01,4.5,3.0,-1.5,0.0,9.077657054439726,,1.159698180612856,1.9945384225229512,0.0,1.507778835009721,0.0,4.415641616294197,4.5,3.0,-1.5,0.0,9.077657054439726,,1.159698180612856,1.9945384225229512,0.0,1.507778835009721,0.0,4.415641616294197,-150.0,0,1,0,3.0,4.2571,9.0,1.5
2008-12-01,3.0,2.0,-1.0,0.0,-2.7880939118007153,,-5.188899253731338,0.0,0.0,1.4118780554359889,1.1424021628435588,-0.1534748763489246,3.0,2.0,-1.0,0.0,-2.7880939118007153,,-5.188899253731338,0.0,0.0,1.4118780554359889,1.1424021628435588,-0.1534748763489246,-100.0,0,1,0,2.0,3.6238,4.0,1.0
2009-01-01,2.0,1.5,-0.5,0.0,5.909578273913763,,1.6970017739958765,0.9447492010560056,0.0,2.8776240078174364,0.3902032910444442,0.0,2.0,1.5,-0.5,0.0,5.909578273913763,,1.6970017739958765,0.9447492010560056,0.0,2.8776240078174364,0.3902032910444442,0.0,-50.0,0,1,0,1.5,3.6699,2.25,0.5
2009-02-01,1.5,1.0,-0.5,0.0,0.9684955439471898,,-0.966564021290417,0.0,0.0,-1.7302883925773616,2.126145228645804,1.5392027291691646,1.5,1.0,-0.5,0.0,0.9684955439471898,,-0.966564021290417,0.0,0.0,-1.7302883925773616,2.126145228645804,1.5392027291691646,-50.0,0,1,0,1.0,3.6899,1.0,0.5
2009-03-01,1.0,0.5,-0.5,0.0,-6.843816305996941,,-2.183573344253864,0.0,0.0,-5.334065523591458,-3.1358582834324578,3.8096808452808384,1.0,0.5,-0.5,0.0,-6.843816305996941,,-2.183573344253864,0.0,0.0,-5.334065523591458,-3.1358582834324578,3.8096808452808384,-50.0,0,1,0,0.5,3.2497,0.25,0.5
2016-08-01,0.5,0.25,-0.25,0.0,0.2510865777577864,,-0.4520834986800004,0.0,0.0,-0.7260247633141592,-0.1655280368623168,1.594722876614263,0.5,0.25,-0.25,0.0,0.2510865777577864,,-0.4520834986800004,0.0,0.0,-0.7260247633141592,-0.1655280368623168,1.594722876614263,-25.0,0,1,0,0.25,0.7421,0.0625,0.25
